[0.07416306436061859, -0.04991036653518677, -0.016813654452562332, -0.035734377801418304, -0.019996026530861855, 0.0531388595700264, 0.04336452856659889, -0.0693199560046196, -0.08195296674966812, -0.04250844195485115, -0.02353171445429325, 0.07230660319328308, 0.0598992295563221, -0.10104944556951523, -0.03609759360551834, -0.052183836698532104, -0.03633885085582733, 0.006347662769258022, -0.003246130421757698, -0.09041117131710052, -0.0654703825712204, 0.036481041461229324, -0.06135110929608345, 0.03474341332912445, -0.06333456933498383, -0.003156941384077072, 0.016177909448742867, 0.06062939390540123, -0.04362243413925171, 0.0681699886918068, -0.0017555272206664085, -0.030974866822361946, 0.02428247220814228, -0.11282902210950851, -0.09593973308801651, -0.007221890613436699, -0.02247835323214531, 0.005495571997016668, 0.017615316435694695, 0.04314792901277542, 0.028497938066720963, 0.02495611645281315, -0.10236294567584991, -0.07242788374423981, 0.05327323079109192, 0.053723711520433426, -0.03756031394004822, -0.0870075598359108, -0.06476174294948578, 0.06077083572745323, -0.022604193538427353, -0.05923691391944885, 0.02484755963087082, 0.0036941692233085632, -0.023359207436442375, -0.043720390647649765, 0.007565593346953392, -0.09749475121498108, 0.05530194938182831, 0.047921858727931976, -0.05864094942808151, -0.03588246926665306, -0.06523756682872772, -0.05588559806346893, -0.054874636232852936, -0.03052258864045143, -0.04221970587968826, 0.0022698414977639914, -0.0834808498620987, 0.052160486578941345, 0.012900806032121181, 0.007288446184247732, -0.01345532014966011, 0.0595770962536335, -0.026803601533174515, 0.026912743225693703, 0.02439012937247753, -0.07986713200807571, 0.030930016189813614, -0.04636337608098984, 0.07504554092884064, -0.08211443573236465, 0.03473379835486412, -0.06036463379859924, 0.05348989740014076, -0.09403593093156815, -0.0264880433678627, -0.027970513328909874, -0.07536940276622772, 0.05664173886179924, -0.02820095792412758, -0.06999616324901581, 0.053757935762405396, -0.12532734870910645, 0.03123435378074646, -0.015206585638225079, -0.015310495160520077, 0.04559166356921196, 0.04007640480995178, -0.05870652571320534, -0.05232594907283783, 0.02653202787041664, -0.013912416994571686, 0.07181630283594131, 0.051381729543209076, -0.07309672981500626, 0.0015764065319672227, -0.0722767636179924, -0.022529175505042076, 0.037789925932884216, 0.07179773598909378, 0.013718821108341217, -0.05414796620607376, -0.010467248037457466, 0.004025871865451336, -0.06093614548444748, 0.003978810738772154, 0.007070044055581093, -0.08770589530467987, 0.02080807089805603, -0.037939928472042084, -0.05459488928318024, -0.027077825739979744, -0.06210861727595329, -0.07315084338188171, 0.024663789197802544, -0.045181240886449814, 0.06497912853956223]
[-0.0033297687768936157, -0.04892842844128609, 0.00854042824357748, -0.02280612848699093, -0.053855929523706436, -0.026979265734553337, -0.11861973255872726, 0.07400956749916077, 0.019913725554943085, 0.012802798300981522, -0.04061572998762131, -0.017956899479031563, 0.026344016194343567, -0.09725988656282425, 0.1055373102426529, -0.011074445210397243, 0.05203299596905708, -0.017817335203289986, -0.02899693325161934, 0.05151572823524475, 0.06053332984447479, -0.06440235674381256, -0.09010624885559082, -0.08723198622465134, 0.016688399016857147, 0.061030298471450806, -0.004507068078964949, 0.03672746568918228, -0.001795571413822472, 0.02231561206281185, 0.018881676718592644, -0.02822025865316391, 0.02320784144103527, -0.04083804413676262, -0.08904162794351578, -0.018270859494805336, -0.09026889503002167, -0.041908036917448044, 0.040082719177007675, 0.045950230211019516, -0.0333494171500206, 0.009831227362155914, -0.03584708273410797, -0.019226621836423874, 0.008627287112176418, -0.04428771138191223, -0.04069313034415245, -0.011025726795196533, -0.059065669775009155, -0.051977142691612244, 0.06481362134218216, -0.04572925344109535, -0.06308982521295547, -0.01604248769581318, -0.0025051599368453026, 0.01565338484942913, 0.038694508373737335, -0.09359089285135269, -0.08616100996732712, 0.025615276768803596, -0.0764516144990921, -0.005454876460134983, 0.004173006396740675, -0.04204779490828514, -0.06163296476006508, 0.07340394705533981, 0.05645120516419411, -0.07697450369596481, -0.059358011931180954, 0.027646075934171677, 0.04889947175979614, -0.07889143377542496, -0.1073901429772377, -0.01776745729148388, -0.01362052746117115, -0.05696127563714981, -0.06684260815382004, -0.054320406168699265, -0.01345064677298069, -0.006180933676660061, 0.0002709914115257561, 0.05207862704992294, -0.06678830832242966, -0.012375375255942345, 0.0683981254696846, 0.013062524609267712, -0.041223280131816864, -0.034971896559000015, -0.012370837852358818, -0.0519789457321167, -0.09008010476827621, -0.07122211903333664, 0.023957449942827225, -0.015341983176767826, -0.05603567883372307, -0.05841362103819847, -0.008524429984390736, -0.04035463184118271, -0.08674058318138123, -0.09391693025827408, 0.04020479694008827, 0.053713977336883545, 0.00012620538473129272, 0.017940344288945198, 0.06388099491596222, 0.004468332044780254, 0.020513202995061874, -0.0586240328848362, -0.09248948842287064, -0.07854956388473511, 0.06503373384475708, -0.048665016889572144, 0.018304692581295967, 0.005718272179365158, -0.06049937754869461, -0.04606087505817413, 0.035946816205978394, -0.053991056978702545, 0.026052799075841904, 0.0009613292058929801, -0.03380231186747551, -0.04975183308124542, 0.010755430907011032, 0.057231418788433075, 0.09165478497743607, -0.033003825694322586, 0.036197371780872345, 0.06532680243253708]
[-0.044214263558387756, -0.006569813471287489, -0.06573232263326645, -0.05649493634700775, -0.030283750966191292, 0.06949692219495773, -0.03174317255616188, 0.01658548228442669, -0.05723467469215393, -0.06805968284606934, 0.01389801874756813, -0.04517647996544838, 0.0019191759638488293, -0.06488887965679169, -0.03336803615093231, -0.04336211457848549, 0.07152439653873444, -0.02484951540827751, 0.04743725061416626, 0.0594235435128212, 0.023433519527316093, -0.07650595158338547, -0.010674240998923779, -0.07331927120685577, -0.025071609765291214, -0.07407764345407486, -0.008318165317177773, -0.05447845906019211, 0.05406348779797554, 0.0005410535959526896, 0.07109185308218002, -0.015064449980854988, 0.012459703721106052, -0.04161373898386955, 0.050022970885038376, 0.04984606057405472, 0.04819028452038765, 0.03584766015410423, -0.07812228798866272, 0.051870692521333694, 0.0640387311577797, -0.06720263510942459, -0.06408239901065826, -0.056538693606853485, 0.031227517873048782, -0.0651104673743248, 0.05394182354211807, 0.06728923320770264, -0.08031391352415085, -0.035600870847702026, -0.07290215790271759, 0.06562924385070801, 0.002393391914665699, 0.010463141836225986, -0.0007372813415713608, 0.059084076434373856, -0.017844926565885544, -0.17349593341350555, 0.039295852184295654, -0.026139307767152786, -0.003325381549075246, 0.06984120607376099, 0.05541398748755455, -0.02290266938507557, -0.01022386271506548, -0.07112053036689758, 0.029589898884296417, -0.12358838319778442, -0.04719286039471626, -0.0032630579080432653, -0.046717748045921326, -0.03691281005740166, 0.03712890297174454, -0.0886886715888977, -0.0863763689994812, -0.08643694967031479, -0.0465477854013443, 0.04106612503528595, -0.016861531883478165, -0.048158030956983566, -0.06988076120615005, -0.036426253616809845, -0.006108729634433985, 0.020777016878128052, 0.05809231474995613, 0.019173460081219673, -0.049485109746456146, -0.059246085584163666, 0.049002766609191895, -0.07961129397153854, -0.02752026915550232, 0.05965800955891609, -0.0764930248260498, -0.04537893459200859, 0.053898490965366364, -0.015961315482854843, -0.03868021443486214, -0.0857720747590065, -0.00994850043207407, 0.031258825212717056, 0.03647317364811897, -0.015147322788834572, -0.06921017169952393, -0.06751427054405212, 0.03688110411167145, 0.04517941549420357, 0.03196917101740837, 0.05585600808262825, -0.08743812143802643, -0.018532436341047287, -0.07247061282396317, -0.07633983343839645, 0.01690574921667576, -0.07303762435913086, -0.024603307247161865, 0.0704018622636795, -0.059237174689769745, -0.09485294669866562, -0.0838586762547493, -0.0003115987638011575, -0.006316266488283873, 0.020208414644002914, -0.028346393257379532, 0.03392895311117172, -0.07438603788614273, 0.009680709801614285, 0.005055542103946209, 0.011638376861810684]
[0.04234553128480911, -0.08613014221191406, -0.06554597616195679, 0.046337421983480453, -0.02330746129155159, 0.00592059176415205, -0.0954139456152916, 0.04714345932006836, -0.07808039337396622, -0.19982534646987915, -0.07311948388814926, -0.08085288107395172, 0.0509200282394886, 0.04540938511490822, -0.07709246128797531, -0.018117425963282585, 0.11658036708831787, 0.007444956339895725, -0.020152954384684563, -0.0226945448666811, -0.006612458731979132, -0.01011577993631363, 0.03868592530488968, -0.018909966573119164, 0.04085239768028259, -0.08315578103065491, -0.02248842641711235, -0.0453040637075901, 0.02475135773420334, -0.09237813204526901, -0.051231686025857925, -0.027201591059565544, 0.0035890203434973955, 0.019493170082569122, -0.03265996649861336, 0.01684120111167431, 0.059547483921051025, 0.011652802117168903, -0.013597141951322556, -0.06696669012308121, 0.061388008296489716, -0.052629221230745316, 0.03322594612836838, 0.03263785317540169, 0.008156605996191502, -0.0027215243317186832, 0.05035107955336571, -0.08330634236335754, 0.054419320076704025, 0.03415917232632637, -0.10183168202638626, 0.01546246837824583, 0.04466892033815384, -0.03163764253258705, 0.011775762774050236, 0.06171271950006485, 0.01579575426876545, -0.13151001930236816, 0.0446319542825222, 0.010186314582824707, -0.0009670268045738339, 0.06288322061300278, -0.06519018113613129, -0.08970576524734497, 0.014123901724815369, 0.026999980211257935, 0.020293043926358223, -0.14217934012413025, -0.015179547481238842, 5.2097489970037714e-05, -0.009927037172019482, -0.029713228344917297, 0.03503827750682831, 0.003799072466790676, -0.0487680621445179, 0.04587690159678459, -0.044812195003032684, -0.04884723946452141, 0.019356772303581238, -0.06842879951000214, 0.06788046658039093, -0.02293720282614231, 0.0033325369004160166, -0.07251273095607758, -0.06570155918598175, -0.0743757039308548, 0.057104144245386124, -0.013890021480619907, 0.050053272396326065, -0.02580496482551098, 0.0018381108529865742, -0.09943746030330658, 0.0646253302693367, 0.035744670778512955, -0.04834001883864403, -0.0166582390666008, 0.009516848251223564, -0.02894768677651882, -0.07012055814266205, -0.01856580562889576, -0.044525228440761566, -0.05390917509794235, -0.0453781895339489, -0.000740744755603373, 0.0695028230547905, -0.07686213403940201, 0.02372472919523716, -0.03898683562874794, -0.06345479190349579, 0.039813488721847534, -0.09032007306814194, 0.008514797315001488, -0.07021583616733551, -0.0005739298067055643, -0.11365342140197754, 0.015931546688079834, 0.035521093755960464, -0.04412269592285156, 0.012065541930496693, -0.044974226504564285, -0.02082880027592182, 0.0011537001701071858, -0.031155329197645187, 0.04502187296748161, -0.032947055995464325, 0.026638830080628395, -0.0066132089123129845, -0.05119948461651802]
[-0.06469710916280746, -0.06962895393371582, 0.07003454118967056, -0.0748014748096466, -0.022653251886367798, -0.017557770013809204, 0.0019715512171387672, 0.030338695272803307, 0.009132671169936657, 0.057967107743024826, -0.02694815956056118, 0.060106176882982254, -0.04519970342516899, 0.00932769663631916, 0.030679985880851746, 0.01754293031990528, -0.0011635998962447047, 0.012656914070248604, 0.03456413745880127, -0.04423123598098755, 0.04813994839787483, 0.02989414520561695, 0.019716929644346237, -0.08269081264734268, 0.049737900495529175, 0.02755042165517807, 0.06385932117700577, -0.00948822870850563, -0.08719409257173538, 0.02987108938395977, 0.04139266163110733, -0.09823033958673477, -0.0804835855960846, -0.0824255645275116, 0.01764407381415367, -0.08061486482620239, 0.017169291153550148, 0.04993179067969322, -0.06619942933320999, -0.09028813987970352, 0.0008854871266521513, 0.012174999341368675, 0.004115026909857988, 0.05398521572351456, 0.03085779771208763, -0.04787352681159973, 0.06723427772521973, -0.08994986116886139, -0.046470172703266144, -0.04938282445073128, 0.008732501417398453, -0.03320414945483208, 0.01864258386194706, 0.036563802510499954, 0.015032235532999039, 0.07091068476438522, 0.012532731518149376, -0.06284376978874207, -0.012837075628340244, 0.03252154588699341, -0.07257780432701111, 0.03153528273105621, 0.01295805536210537, -0.02044965699315071, -0.030440252274274826, 0.016517214477062225, -0.07364225387573242, -0.06495615094900131, 0.027961423620581627, 0.021220805123448372, 0.0058973925188183784, -0.0184935349971056, 0.018837666139006615, 0.0035796756856143475, -0.07743677496910095, -0.06266959011554718, -0.04499262943863869, -0.07555177807807922, -0.0032943962141871452, -0.051939986646175385, -0.06616760045289993, 0.00097559520509094, -0.03900698572397232, -0.0301407128572464, -0.09373927116394043, -0.018110116943717003, 0.05558362603187561, -0.038229428231716156, 0.05855186656117439, 0.0473749004304409, -0.0456189289689064, -0.010400628671050072, -0.05572642385959625, -0.05161568522453308, -0.09258056432008743, -0.03475243225693703, 0.0031780104618519545, -0.00564491655677557, -0.06976722180843353, -0.07355549931526184, -0.05523444339632988, -0.06997553259134293, 0.06859887391328812, 0.037326402962207794, -0.013945127837359905, -0.09238551557064056, 0.01718015968799591, 0.06383933871984482, -0.011725959368050098, -0.006751273758709431, 0.0495496466755867, -0.09645523875951767, -0.010892382822930813, -0.009834139607846737, -0.036906998604536057, 0.024060167372226715, 0.047759659588336945, 0.03553062304854393, -0.0012977750739082694, 0.06028025597333908, 0.04346469044685364, -0.04591445252299309, -0.008195936679840088, -0.03181573376059532, 0.007680978160351515, -0.04093283787369728, -0.012948773801326752, 0.06258689612150192]
[-0.008919312618672848, 0.005835282616317272, 0.0006890660151839256, 0.07069754600524902, -0.059250831604003906, 0.04464487358927727, 0.014431867748498917, -0.0005918017122894526, -0.06174672767519951, 0.07592114061117172, 0.04917313903570175, -0.0300795529037714, 0.04197205603122711, -0.014356492087244987, -0.0271233431994915, -0.09787020832300186, 0.002943646162748337, 0.06894420087337494, -0.03896884247660637, 0.03193296492099762, -0.049388594925403595, 0.04882776364684105, -0.062052901834249496, 0.0472915917634964, 0.04556452855467796, -0.04685629904270172, 0.04602881893515587, 0.005191038828343153, -0.021393749862909317, 0.04280294105410576, 0.03756489232182503, -0.05621359124779701, -0.01836969703435898, -0.08474573493003845, 0.04025806486606598, 0.0696365088224411, 0.003921593073755503, -0.05557938292622566, -0.07984596490859985, -0.03969743475317955, 0.00568604189902544, -0.06851445883512497, -0.10029420256614685, 0.03414377570152283, -0.0380094088613987, -0.03297628462314606, 0.0523882620036602, -0.023950565606355667, 0.04674971103668213, -0.0361003577709198, 0.030942223966121674, -0.015818284824490547, 0.054172083735466, -0.03822481259703636, 0.007793270982801914, -0.07597986608743668, -0.03249732404947281, -0.02100042998790741, -0.06941647827625275, 0.03711913526058197, 0.03840245306491852, 0.0008837434579618275, 0.047046784311532974, 0.0393519327044487, -0.04553685337305069, -0.002937750890851021, -0.07567489892244339, -0.10896991938352585, -0.06247332692146301, -0.08709369599819183, 0.060210470110177994, 0.021132495254278183, -0.034957218915224075, 0.050897154957056046, -0.02966626174747944, -0.0356597900390625, -0.017844246700406075, -0.06917008757591248, -0.03142116963863373, 0.024592576548457146, -0.019729504361748695, -0.0032390898559242487, -0.037260543555021286, -0.014950573444366455, -0.06775115430355072, 0.04767261818051338, -0.02235514298081398, -0.0890950858592987, 0.043670378625392914, -0.02700955979526043, -0.06577351689338684, -0.08754139393568039, 0.008647353388369083, -0.08487255871295929, 0.03892754390835762, -0.03031928651034832, 0.037935562431812286, 0.05822733789682388, -0.01891188509762287, -0.029874905943870544, -0.019609037786722183, -0.034633226692676544, -0.008266307413578033, -0.027889380231499672, 0.029508115723729134, -0.05831809341907501, -0.0020023195538669825, -0.03796437382698059, -0.03289331495761871, 0.05530587211251259, -0.019332779571413994, -0.08913882076740265, 0.021341966465115547, -0.08389544486999512, -0.04207633435726166, 0.004656299948692322, -0.04897315800189972, -0.09204085171222687, -0.038452573120594025, 0.06613508611917496, -0.011623037979006767, -0.04604276642203331, -0.05972437188029289, -0.000687689520418644, 0.01533463504165411, -0.009263806976377964, -0.0760413408279419, 0.033403728157281876]
[0.06529637426137924, 0.037284888327121735, 0.040011052042245865, -0.06835240870714188, -0.08878090977668762, 0.050581563264131546, 0.008813549764454365, 0.04339909926056862, -0.08712688088417053, -0.07304363697767258, -0.025782417505979538, -0.08093463629484177, 0.02323409914970398, -0.10835813730955124, -0.06686524301767349, -0.05859769135713577, -0.08667539805173874, -0.06135622784495354, 0.021056709811091423, 0.06764023751020432, 0.0012387221213430166, -0.07792552560567856, -0.048092715442180634, 0.04909304156899452, -0.020023273304104805, -0.044109590351581573, 0.006146306172013283, 0.05917505919933319, -0.014839795418083668, -0.006370397284626961, -0.010243221186101437, -0.013322302140295506, -0.08971121907234192, -0.06259981542825699, -0.09065178036689758, 0.07118116319179535, -0.022245263680815697, -0.04312413930892944, 0.0758574903011322, -0.07099076360464096, -0.04254760593175888, -0.027032194659113884, 0.03217703476548195, -0.017633015289902687, -0.0498790480196476, -0.03305007144808769, 0.025379758328199387, -0.03610376641154289, 0.03757492080330849, 0.017469266429543495, 0.0031118409242480993, 0.015172515995800495, 0.051168911159038544, 0.045142486691474915, -0.043911296874284744, 0.027367403730750084, 0.04134077951312065, -0.02006390504539013, -0.0322096161544323, -0.004143545404076576, -0.07614802569150925, 0.01153980940580368, -0.04098253324627876, -0.009259844198822975, -0.011586855165660381, -0.018158599734306335, -0.049378007650375366, -0.04550248757004738, -0.037189580500125885, -0.014098343439400196, 0.001185836736112833, 0.06271760910749435, 0.047116752713918686, 0.019618935883045197, -0.07942914217710495, 0.02092905342578888, 0.03878365829586983, 0.012014816515147686, 0.015474089421331882, 0.011220655404031277, -0.026552407070994377, -0.1434946358203888, -0.040465209633111954, -0.02364358864724636, -0.042978279292583466, -0.06711917370557785, 0.0173406470566988, 0.04708970710635185, -0.056511878967285156, 0.029795344918966293, 0.10178249329328537, 0.05389343574643135, -0.06647203862667084, 0.01168765127658844, 0.010494524613022804, -0.03325653448700905, -0.0004437502648215741, 0.0008157861884683371, -0.02023695409297943, -0.00016353197861462831, -0.06980884820222855, 0.034702956676483154, -0.06073515862226486, -0.08136415481567383, -0.03391475975513458, -0.09260164201259613, -0.0878167599439621, -0.02821427956223488, 0.004743693396449089, -0.010326187126338482, -0.058356285095214844, -0.01707560010254383, 0.05057436600327492, -0.036706533282995224, -0.0705440416932106, -0.045058343559503555, -0.026975881308317184, -0.06634832918643951, -0.028858931735157967, -0.04493282735347748, 0.010299764573574066, -0.0649578869342804, -0.03848154470324516, -0.057377152144908905, -0.05986903980374336, -0.06896419823169708, -0.0843106359243393, -0.0248358566313982]
[0.0014223922044038773, -0.045277189463377, 0.035109154880046844, 0.07031118124723434, 0.03285559266805649, -0.07905741780996323, 0.04932434856891632, 0.04606965556740761, -0.0539964884519577, 0.023101622238755226, -0.009728828445076942, -0.046092674136161804, 0.023296654224395752, -0.07760956138372421, 0.04721842706203461, -0.030221741646528244, 0.00666936906054616, 0.05178949981927872, 0.034816253930330276, -0.057250767946243286, 0.05423153191804886, 0.05571552738547325, -0.006634118966758251, -0.025672944262623787, 0.07615771889686584, 0.04919455945491791, 0.033535778522491455, -0.012639259919524193, 0.022460812702775, -0.08354444056749344, 0.01430062297731638, -0.06860572844743729, 0.06221101060509682, -0.002473030937835574, -0.09081753343343735, -0.08999577164649963, -0.08040282130241394, -0.02271505817770958, 0.031684670597314835, -0.054731450974941254, 0.004833932500332594, -0.047676555812358856, -0.05101616680622101, 0.06909821182489395, 0.009537739679217339, 0.029145486652851105, -0.048469364643096924, -0.004097431432455778, -0.015620678663253784, -0.08550170063972473, 0.0427500382065773, 0.058157388120889664, -0.0684657022356987, 0.018266115337610245, -0.04212000593543053, 0.0208748746663332, -0.01476182322949171, 0.03649890050292015, 0.02282470278441906, -0.022441748529672623, -0.03620787337422371, -0.035669345408678055, -0.009659267961978912, 0.004725681152194738, -0.0504898838698864, -0.020855089649558067, 0.04928680881857872, -0.03143993020057678, -0.002144455211237073, -0.002512047765776515, 0.008843280375003815, -0.08403540402650833, 0.04214349761605263, -0.08470889180898666, 0.011731172911822796, 0.009008191525936127, 0.01696586236357689, -0.07454676181077957, 0.03332114219665527, 0.02734243869781494, -0.06975855678319931, -0.02272026613354683, 0.06712435185909271, -0.03566805645823479, -0.013464954681694508, -0.04993060603737831, 0.08367747813463211, 0.023315686732530594, -0.06169845536351204, -0.02040240541100502, 0.030018970370292664, -0.10149570554494858, 0.020077474415302277, -0.1153617650270462, 0.04668596759438515, -0.017387863248586655, -0.010676844045519829, -0.08391822874546051, -0.003439249936491251, -0.04914093390107155, -0.02074531838297844, -0.06818873435258865, 0.03762967884540558, -0.014102179557085037, 0.05497360974550247, 0.03228141367435455, 0.05272776633501053, -0.05614873394370079, 0.04596801474690437, 0.04068702459335327, -0.06350032985210419, 0.043748561292886734, -0.02050837129354477, -0.0026496555656194687, 0.0658581405878067, -0.058228544890880585, 0.04689076915383339, -0.0023143868893384933, -0.0303855761885643, -0.052600789815187454, 0.04250635579228401, 0.03698123246431351, 0.008879877626895905, 0.038055889308452606, 0.04091596230864525, -0.02725188247859478, 0.027629265561699867, 0.06881367415189743]
[0.04951651394367218, -0.05148085206747055, 0.011360962875187397, -0.009834161959588528, -0.08335594087839127, -0.07986589521169662, -0.05150637775659561, -0.027242619544267654, -0.008143318817019463, 0.05164799466729164, 0.003305743681266904, -0.07701881229877472, 0.06820712983608246, -0.10242146253585815, -0.04318218678236008, 0.04894809052348137, -0.022760052233934402, 0.03317653387784958, -0.061984606087207794, -0.06723355501890182, 0.03016284666955471, 0.018545353785157204, -0.039237264543771744, -0.09606361389160156, 0.020920364186167717, -0.10070862621068954, -0.0021965173073112965, 0.02042347565293312, -0.013709251768887043, 0.03553295135498047, -0.041979409754276276, 0.020897407084703445, -0.0762287899851799, -0.06171504408121109, 0.028083380311727524, -0.07639750838279724, 0.06464593857526779, -0.03098960593342781, -0.02450111322104931, -0.04697033390402794, -0.07582465559244156, -0.04147207364439964, 0.016911916434764862, 0.09023191779851913, 0.03776488080620766, -0.06928505748510361, 0.02178441546857357, 0.04385118931531906, 0.009749438613653183, -0.07916906476020813, 0.03226980194449425, -0.032058924436569214, -0.01940014399588108, 0.02060491405427456, -0.10899493098258972, -0.033935803920030594, -0.029859047383069992, -0.06195409595966339, -0.04663671553134918, -0.05180782824754715, -0.004020538181066513, 0.02217443846166134, 0.006206657737493515, 0.018639614805579185, 0.031895287334918976, -0.04456337168812752, -0.07185214012861252, -0.025085054337978363, 0.04092440381646156, -0.10789196938276291, -0.023929210379719734, 0.05862493813037872, 0.04719046130776405, 0.029331892728805542, 0.030006764456629753, 0.042631957679986954, -0.0466509610414505, -0.014294679276645184, 0.03020818717777729, 0.06484849750995636, -0.07123658806085587, 0.011500821448862553, 0.054559241980314255, -0.08604733645915985, -0.04564990848302841, 0.04196609556674957, 0.023932194337248802, 0.023720311000943184, 0.04894305393099785, 0.03167416900396347, 0.009370165877044201, -0.015564663335680962, 0.00534071447327733, -0.027068693190813065, -0.04359160363674164, -0.03756396472454071, -0.14320990443229675, 0.001341280760243535, -0.015823571011424065, -0.08584322035312653, -0.00671467324718833, -0.07304839044809341, -0.007116921246051788, 0.04622465744614601, -0.03002799116075039, -0.09904516488313675, 0.05418834090232849, 0.016632001847028732, 0.03991641849279404, -0.023240676149725914, 0.011982500553131104, -0.08287498354911804, 0.029246388003230095, -0.04320149123668671, 0.11498786509037018, 0.03035542741417885, 0.06638127565383911, 0.0076013049110770226, 0.03976573795080185, 0.06355775147676468, -0.012979612685739994, -0.010066155344247818, 0.035543665289878845, -0.005476759746670723, -0.05024944990873337, 0.011445346288383007, 0.06116825342178345, 0.026866741478443146]
[-0.01930888742208481, -0.0664467066526413, -0.09439919888973236, 0.05815228447318077, 0.04879620298743248, -0.07362699508666992, -0.10787193477153778, 0.057477694004774094, -0.09118341654539108, -0.07520076632499695, 0.06379279494285583, 0.026972364634275436, -0.0809197798371315, 0.0016918565379455686, -0.06198010593652725, -0.034823864698410034, 0.046792395412921906, -0.002247151453047991, 0.026858143508434296, -0.06796952337026596, -0.08885237574577332, 0.023938443511724472, -0.0015970261301845312, 0.026685262098908424, -0.012652997858822346, 0.03692128509283066, -0.02239762432873249, -0.09339362382888794, -0.025347109884023666, 0.011066715233027935, -0.04219764843583107, -0.07549659162759781, -0.06648080050945282, 0.007783230394124985, -0.09763231873512268, -0.020227674394845963, -0.0209491103887558, 0.021230332553386688, -0.04615243151783943, -0.07337561994791031, -0.0256583821028471, -0.07024423778057098, -0.011916549876332283, -0.01721137948334217, 0.017056697979569435, 0.04385322704911232, 0.049383778125047684, -0.03697892650961876, -0.04025964066386223, 0.05638834834098816, 0.00908659864217043, -0.038821179419755936, -0.0038055311888456345, -0.07693096995353699, -0.0890410840511322, -0.055414628237485886, 0.000768096826504916, -0.054295290261507034, 0.029224656522274017, -0.02333981916308403, -0.08419957756996155, -0.045381736010313034, -0.030967047438025475, -0.052413150668144226, 0.03866186738014221, 0.0071465312503278255, 0.03568914532661438, 0.007589695509523153, -0.04667200893163681, 0.013900615274906158, 0.005657294765114784, 0.010202518664300442, 0.060064639896154404, 0.03610639646649361, 0.05383644253015518, -0.06323941051959991, 0.04524511843919754, -0.006238345056772232, -0.017246730625629425, 0.06345842033624649, -0.02399718388915062, -0.0920640230178833, 0.06381307542324066, 0.051385607570409775, 0.02432311326265335, 0.011732310056686401, -0.011871641501784325, -0.04212549328804016, -0.0360257588326931, -0.038653429597616196, -0.058968380093574524, -0.07261001318693161, 0.029068009927868843, 0.022885488346219063, -0.049980469048023224, -0.03906821832060814, -0.12929165363311768, 0.026291046291589737, -0.02381162717938423, 0.02788148634135723, -0.047203321009874344, -0.05726660043001175, 0.052832312881946564, -0.014797106385231018, 0.02626216411590576, -0.07591494172811508, -0.07952193170785904, -0.02240798808634281, 0.04485567286610603, -0.04388456046581268, 0.04238659143447876, -0.06122758612036705, -0.08008100092411041, 0.014639181084930897, -0.039158690720796585, -0.03302641212940216, -0.07057555764913559, -0.08986634761095047, 0.02410273067653179, -0.08472109586000443, -0.011063658632338047, 0.024585269391536713, 0.038012225180864334, -0.0336003378033638, -0.09647823870182037, 0.06404046714305878, 0.009189040400087833, -0.004182645119726658]
